ID,Title,Categories,_job_whatsapp,_cnpj_rede_lojas,geolocation_city,geolocation_state_long,geolocation_formatted_address,_job_custom_email,cep
5908,"Agittus Calçados",Vestuário,"+undefined 61 98599-3373",05.522.395/0001-06,"Asa Norte","Distrito Federal","Sdn, Asa Norte - DF, 70077-000, Brasil",[email],
5892,"Di Trento",Outros,"[phone]-4077",54.148.429/0001-50,Videira,"Santa Catarina","Rua Nicolau Cavon, 70, Centro, Videira - SC, Brasil","loja.di.trento@gmail .com",88270-000
5889,"Loja Koerich &#8211; Matriz","Eletrodomésticos, Móveis e decorações","[phone]-9797",86.184.074/0001-40,Florianópolis,"Santa Catarina","Rua Deodoro, Centro, Florianópolis - SC, 88010-020, Brasil",[email],[phone],"GAROTA FLOR",Vestuário,"[phone]-5333",23.063.418/0001-43,Indaial,"Santa Catarina","Avenida Getúlio Vargas, 79, Centro, Indaial - SC, 89080-024, Brasil",[email],89080-024
5667,"Famiglia Luccine","Bares e Restaurantes, Supermercado","+55 3 43237-1199",15.650.924/0001-00,Uberlândia,"Minas Gerais","Rua José Humberto Alves, 176, Patrimônio, Uberlândia - MG, 38411-030, Brasil",[email],38411-030
5664,"Vivaldo&#8217;s Estofados Ltda",Serviços,"+55 5 43419-9800",04.646.640/0001-24,"Caxias do Sul","Rio Grande do Sul","Rua Dionísio Lorandi, 791, Bela Vista, Caxias do Sul - RS, 95072-000, Brasil",[email],95074-490
5660,"AUTO MAIS CENTRO AUTOMOTIVO LTDA",Oficina,"[phone]-7666",50.747.992/0001-93,Goiânia,Goiás,"Avenida Madrid, Novo Horizonte, Goiânia - GO, 74350-730, Brasil",[email],74350-730
5658,"Hardt Sports","Bolsas e mochilas, Esporte, Vestuário","[phone]-1647",84.228.303/0001-56,Indaial,"Santa Catarina","Rua Marechal Deodoro da Fonseca, 229, Centro, Indaial - SC, 89080-060, Brasil",[email],89080-060
5655,"FARMACIAS SAO RAFAEL","Farmácias e drogarias","[phone]-7505",07.891.413/0001-52,Pinhalzinho,"Santa Catarina","Avenida Brasília, Pinhalzinho - SC, 89870-000, Brasil",[email],
5652,"Hardt Ophício",Vestuário,"[phone]-1647",84.228.303/0001-56,Indaial,"Santa Catarina","Rua Marechal Deodoro da Fonseca, 229, Centro, Indaial - SC, 89080-060, Brasil",[email],89080-060
5649,"OTTO &amp; CIA","Ótica e joalheria","[phone]-3239",34.384.969/0001-25,Macapá,Amapá,"Universidade, Macapá, AP, Brasil",[email],
5644,"ATP Farmácia de Manipulação e Drogaria","Beleza e perfumaria, Farmácias e drogarias","[phone]-1712",30.878.645/0001-92,"Caxias do Sul","Rio Grande do Sul","Rua Bento Gonçalves, 1339, Centro, Caxias do Sul - RS, 95020-412, Brasil",[email],
5640,"Lojas Hardt","Brinquedos e bebês, Cama, mesa e banho, Celulares e acessórios, Eletrodomésticos, Eletroportáteis, Esporte, Móveis e decorações, Vestuário","[phone]-1647",84.228.303/0003-18,Indaial,"Santa Catarina","Rua Prefeito Frederico Hardt, 225, Centro, Indaial - SC, 89080-018, Brasil",[email],89080-018
5637,OTTOS,"Ótica e joalheria","+55 98139-4545",26.010.704/0001-39,Macapá,Amapá,"Rua Leopoldo Machado, Trem, Macapá - AP, 68902-020, Brasil",[email],
5632,"MAX MUSCLE FORTALEZA","Acessórios, Esporte, Suplementos","[phone]-6857",24.004.024/0001-87,Fortaleza,Ceará,"Rua Lauro Nogueira, Papicu, Fortaleza - CE, 60175-055, Brasil",[email],60175-055
5625,"Airmed Saúde",Outros,"+undefined 54 99931-8648",30.626.919/0001-56,"Caxias do Sul","Rio Grande do Sul","Rua Carlos Bianchini, Marechal Floriano, Caxias do Sul - RS, 95013-000, Brasil",[email],95013-000
5621,"Cheias de Charme","Outros, Serviços","+undefined 5 43536-1990",22.506.172/0001-74,"Caxias do Sul","Rio Grande do Sul","Rua Coronel Flores, São Pelegrino, Caxias do Sul - RS, 95034-060, Brasil",[email],95034-060
5618,"PKC Caxias do Sul","Bares e Restaurantes","+undefined 51 99707-9711",35.188.397/0001-71,"Caxias do Sul","Rio Grande do Sul","Rua Marquês do Herval, 579, Centro, Caxias do Sul - RS, 95020-260, Brasil",[email],95020-260
5611,"ATP Vida Saudável","Outros, Suplementos","[phone]-6703",13.102.321/0001-49,"Caxias do Sul","Rio Grande do Sul","Rua Bento Gonçalves, 1335, Centro, Caxias do Sul - RS, 95020-412, Brasil",[email],
5607,"Ariany Artigos Religiosos e Presentes","Acessórios, Bolsas e mochilas, Brinquedos e bebês, Outros","+undefined 4 83267-0981",79.294.245/0001-29,,,,[email],88270-000
5604,"The Bulltique Vino Bar","Bares e Restaurantes","[phone]-5580",54.165.333/0001-08,"Belo Horizonte","Minas Gerais","Rua Maria Madalena Esteves, 206, Minaslândia, Belo Horizonte - MG, 31812-115, Brasil",[email],31812-115
5593,"Go Coffee Cafeteria","Bares e Restaurantes","[phone]-8920",46.208.144/0001-39,Indaial,"Santa Catarina","Avenida Getúlio Vargas, Centro, Indaial - SC, 89080-024, Brasil",[email],89080-024
5590,"Ótica Conceitus Oculare","Ótica e joalheria","+undefined 49 98868-5194",37.789.533/0001-04,Chapecó,"Santa Catarina","Avenida Fernando Machado, Centro, Chapecó - SC, 89802-112, Brasil",[email],89802-110
5587,"Print-Jet Cartuchos e Impressoras","Informática, Serviços","+undefined 47 99229-7800",51.764.749/0001-46,Indaial,"Santa Catarina","Rua Marechal Deodoro da Fonseca, Centro, Indaial - SC, 89080-060, Brasil",[email],89080-057
5584,"AJS &#8211; Treinamento &amp; Desenvolvimento",Outros,"+undefined 48 99917-5724",52.124.078/0001-11,Florianópolis,"Santa Catarina","Rua Julião Benjamin da Lapa, Açores, Florianópolis - SC, 88067-415, Brasil",[email],88067-415
5571,"CNR MATERIAIS DE CONSTRUÇÃO LTDA","Casa e construção","+55 3 12537-2033",13.556.759/0006-01,"Belo Horizonte","Minas Gerais","Avenida Dom Pedro II, 1450, Bonfim, Belo Horizonte - MG, 31210-442, Brasil",[email],30710-010
5568,"Tapas y Besos Bar","Bares e Restaurantes","[phone]-4600",57.387.968/0001-30,"Porto Alegre","Rio Grande do Sul","Cais Embarcadero, Avenida Mauá, 1050, Centro Histórico, Porto Alegre - RS, 90010-110, Brasil",pedro@grupovenzon,[phone],GESSOMAT,"Casa e construção","[phone]-4042",00.058.199/0001-09,"Aparecida de Goiânia",Goiás,"Rua Em-25, Vila Sul, Aparecida de Goiânia - GO, 74910-730, Brasil",[email],[phone],"1001 Festas",Outros,"[phone]-3670",22.300.487/0001-60,"Belo Horizonte","Minas Gerais","Rua dos Goitacazes, Centro, Belo Horizonte - MG, 30190-051, Brasil",[email],
5557,"Ótica Moderna","Ótica e joalheria, Relógios","[phone]-8756",04.692.577/0001-62,Portão,"Rio Grande do Sul","Rua Santo Inácio, 13, Centro, Portão - RS, 93180-000, Brasil",[email],88270-000
5554,"F R JUNGBLUT E CIA LTDA",Informática,"[phone]-9932",10.527.930/0001-51,"Santa Cruz do Sul","Rio Grande do Sul","Rua Ernesto Alves, Centro, Santa Cruz do Sul - RS, 96810-144, Brasil",[email],96810-144
5549,"MERCOPLAST DISTRIBUIDORA GRAFICA E SIGNS LTDA",Informática,"[phone]-9932",02.062.767/0001-70,"Santa Cruz do Sul","Rio Grande do Sul","Rua Professor Aloísio Boufleur, Rauber, Santa Cruz do Sul - RS, 96835-744, Brasil",[email],
5546,"JP Pellizzari Embalagens",Papelaria,"[phone]-1711",19.181.925/0001-04,"Caxias do Sul","Rio Grande do Sul","Rua Alice Cestari Mantovani, Samuara, Caxias do Sul - RS, 95112-290, Brasil",[email],[phone],"VSTORE OUTLET",Vestuário,"[phone]-0528",38.219.258/0001-56,"Caxias do Sul","Rio Grande do Sul","Rua Danilo Antônio Bridi, Bela Vista, Caxias do Sul - RS, 95072-140, Brasil",[email],95072-140
5540,"SUPERMERCADO PIQUIRI",Supermercado,"+55 5 19318-6446",45.097.812/0001-35,Paracatu,"Minas Gerais","Rua Geraldo O. Melo, Paracatu - MG, 38600-000, Brasil",[email],96520-000
5537,"SUPERMERCADO SUPER BOM",Supermercado,"[phone]-4362",16.650.704/0001-40,"Vale de Cambra",,"Santa Cruz, Vale de Cambra, Portugal",[email],96875-000
5534,"SUPERMERCADO SWAROWSKY",Supermercado,"+55 5 13708-1058",04.243.727/0001-50,Cachoeirinha,"Rio Grande do Sul","Avenida General Flores da Cunha, Cachoeirinha - RS, 94910-003, Brasil",[email],96890-000
5531,"SUPERMERCADO SCHWEICKARDT",Supermercado,"+55 5 13711-8736",07.800.561/0001-14,"Santa Cruz do Sul","Rio Grande do Sul","Avenida Prefeito Orlando Oscar Baumhardt, Linha Santa Cruz, Santa Cruz do Sul - RS, 96822-050, Brasil",[email],96822-050
5528,"SUPERMERCADO LIMBERGER",Supermercado,"[phone]-2260",11.467.035/0001-51,"Rio Pardo","Rio Grande do Sul","Rincão del Rei, Rio Pardo, RS, Brasil",[email],96640-000
5525,"SUPERMERCADO HALMENSCHLAGER",Supermercado,"+55 5 13718-1713",35.881.103/0001-92,Apiaí,"São Paulo","Rua Cipriano de Oliveira, Apiaí - SP, 18320-000, Brasil",[email],96880-000
5522,"SUPERMERCADO BELLE VILLE LTDA",Supermercado,"[phone]-7347",35.881.103/0001-92,"Santa Cruz do Sul","Rio Grande do Sul","Linha João Alves, 3010 - Bar do Raul, João Alves, Santa Cruz do Sul - RS, Brasil",[email],96826-001
5189,"Ótica Nova Visão","Ótica e joalheria","+55 3 13322-0726",24.415.703/0001-49,"Belo Horizonte","Minas Gerais","Rua Leonil Prata, 433, Alípio de Melo, Belo Horizonte - MG, 30830-610, Brasil",[email],[phone],"Magazine Diniz",Outros,"[phone]-4200",47.325.845/0001-10,"Belo Horizonte","Minas Gerais","Avenida Professor Mário Werneck, 120, Das Mansões, Belo Horizonte - MG, 30455-610, Brasil",[email],
5388,IDSIGN,"Certificado Digital","[phone]-3461",25.448.009/0001-90,"São Paulo","São Paulo","Rua Praia do Paraíso, Jaraguá, São Paulo - SP, 02820-075, Brasil",[email],04103-001
5519,"Magazine Luiza","Eletrodomésticos, Eletroportáteis, Móveis e decorações","[phone]-3798",47.960.950/0001-21,Franca,"São Paulo","Rua Voluntários da Franca, Centro, Franca - SP, 14400-490, Brasil",[email],
5516,"Supermercado Delize",Supermercado,"+55 5 12340-1500",20.289.487/0002-62,"Santa Cruz do Sul","Rio Grande do Sul","Rua São José, Goiás, Santa Cruz do Sul - RS, 96810-460, Brasil",[email],96810-460
5444,"Motel Aquarius","Produtos +18, Serviços","[phone]-0798",89.665.871/0001-38,"A Estrada",Galicia,"A Estrada, Galicia, España",[email],95181-899
5440,Zaziwe,Vestuário,"+undefined 62 99327-4616",01.117.641/0001-93,Goiânia,Goiás,"Avenida Bernardo Sayão, Marechal Rondon, Goiânia - GO, 74550-025, Brasil",[email],[phone],OBRADEC,"Casa e construção","[phone]-5400",17.502.576/0001-50,"Belo Horizonte","Minas Gerais","Rua Niquelina, 800, Santa Efigênia, Belo Horizonte - MG, 30260-100, Brasil",[email],30260-100
5513,"DELIZE SUPERMERCADOS",Supermercado,"+55 5 13053-0123",20.289.487/0001-81,"Santa Cruz do Sul","Rio Grande do Sul","Rua Fernando Abott, Centro, Santa Cruz do Sul - RS, 96810-072, Brasil",[email],96810-148
5510,"SUPERMERCADO ROTH",Supermercado,"+55 5 13719-2019",14.569.908/0001-25,"Santa Cruz do Sul","Rio Grande do Sul","Rua do Moinho, Centro, Santa Cruz do Sul - RS, 96810-082, Brasil",[email],96830-065
5506,"SUPERMERCADO SCHWENGBER",Supermercado,"+55 5 13719-3957",95.147.971/0001-75,"Santa Cruz do Sul","Rio Grande do Sul","Rua Johanes Karl Klemm, Santo Antônio, Santa Cruz do Sul - RS, 96835-250, Brasil",[email],96835-250
5503,"MERCADO TERRASUL",Supermercado,"+55 5 13750-3001",97.097.133/0001-60,"Campo Erê","Santa Catarina","Estrada para Linha Formosa, Campo Erê - SC, 89980-000, Brasil",[email],[phone],"MERCADO GABE",Supermercado,"[phone]-4983",94.539.129/0001-16,,,,[email],96878-000
5494,"MERCADO HECK",Supermercado,"+55 5 13717-1373",20.916.991/0001-64,"Santa Cruz do Sul","Rio Grande do Sul","Rua Andrade Neves, Universitário, Santa Cruz do Sul - RS, 96815-720, Brasil",[email],96815-720
5491,"SUPERMERCADO AGNES",Supermercado,"+55 5 13715-1330",04.622.246/0001-56,"Campinas do Sul","Rio Grande do Sul","Rua General Daltro Filho, Campinas do Sul - RS, 99660-000, Brasil",[email],96830-190
5488,"GUIFERLI SUPERMERCADO",Supermercado,"[phone]-6510",00.850.167/0001-41,Mangueirinha,Paraná,"Mangueirinha, PR, Brasil",[email],[phone],"MERCADO LASSEN",Supermercado,"[phone]-0889",94.671.369/0001-70,Cuiabá,"Mato Grosso","Rua Maurício Cardoso, Cidade Alta, Cuiabá - MT, 78030-425, Brasil",[email],95918-000
5482,"MERCADO NILAWISCH",Supermercado,"+55 5 13715-3185",07.950.061/0001-69,"Póvoa de Varzim",,"Rua da Pedreira, 4490-209 Póvoa de Varzim, Portugal",[email],96845-010
5479,"MERCADO SÃO MIGUEL",Supermercado,"+55 5 13717-2894",15.120.681/0001-07,"Santa Cruz do Sul","Rio Grande do Sul","Rua Lino Manoel dos Santos, Santa Vitória, Santa Cruz do Sul - RS, 96841-032, Brasil",[email],96841-032
5476,"MERCADO E AÇOUGUE BOM PREÇO",Supermercado,"+55 5 13690-1018",89.319.982/0001-92,"Santa Cruz do Sul","Rio Grande do Sul","Alto Paredão, Alto Paredão, Santa Cruz do Sul - RS, 96853-000, Brasil",[email],96853-000
5473,"SUPERMERCADO ALTO DA SERRA",Supermercado,"[phone]-0103",94.136.827/0001-70,Candelária,"Rio Grande do Sul","RSC-153, Boa Vista, Candelária - RS, 96930-000, Brasil",[email],96890-000
5470,"MERCADO CHARQUEADA",Supermercado,"+55 5 13723-8025",10.771.333/0001-78,"Cachoeira do Sul","Rio Grande do Sul","Mercado Charqueada Redefort, Estrada Volta da Charqueada, 2095, Cachoeira do Sul - RS, 96505-830, Brasil",[email],96505-830
5467,"BIG PÃO SUPERMERCADO",Supermercado,"+55 5 13731-7261",92.682.806/0001-25,Itajubá,"Minas Gerais","Avenida dos Ferroviários, Morro Chic, Itajubá - MG, Brasil",[email],9664-000
5464,"JW Máquinas",Oficina,"+undefined 61 98421-8814",37.553.269/0001-05,"Zona Industrial","Distrito Federal","Zona Industrial, DF, Brasil",[email],71200-055
5460,"Gran Motel Dubai","Produtos +18, Serviços","[phone]-8173",12.165.596/0001-69,"Caxias do Sul","Rio Grande do Sul","Santa Lúcia, Rua Jacob Luchesi, Santa Catarina, Caxias do Sul - RS, 95032-000, Brasil",[email],[phone],"1001 Festas",Outros,"[phone]-3670",22.300.487/0001-60,"Belo Horizonte","Minas Gerais","Rua dos Goitacazes, 865, Centro, Belo Horizonte - MG, 30190-051, Brasil",[email],
5455,Fascínio,Vestuário,"[phone]-7011",11.737.198/0001-07,"Nova Trento","Santa Catarina","Rua José Batistti Archer, 723, Nova Trento - SC, 88270-000, Brasil",[email],[phone],"Fascínio For Men",Vestuário,"[phone]-9868",18.663.672/0001-42,"Nova Trento","Santa Catarina","Rua José Batistti Archer, 723, Nova Trento - SC, 88270-000, Brasil",[email],88270-000
5448,"Drogaria Araujo","Farmácias e drogarias","+55 5 53270-5000",17.256.512/0001-16,"Belo Horizonte","Minas Gerais","Rua Curitiba, 327, Centro, Belo Horizonte - MG, 30170-120, Brasil",[email],
5437,"Arroba Tech Cursos",Serviços,"+55 4 73312-7303",04.158.632/0001-39,Indaial,"Santa Catarina","Rua Marechal Floriano Peixoto, 444, Dos Estados, Indaial - SC, 89130-000, Brasil",[email],[phone],"CDL JOVEM",Serviços,"[phone]-4957",08.829.512/0001-77,Fortaleza,Ceará,"Rua Vinte e Cinco de Março, Centro, Fortaleza - CE, 60060-120, Brasil",[email],60060-120
5429,"Cris odorizzi","Beleza e perfumaria","+undefined 47 98474-3851",21.734.013/0001-64,Indaial,"Santa Catarina","Rua Marechal Floriano Peixoto, Centro, Indaial - SC, 89080-063, Brasil",[email],89080-066
5426,"Carnes Garcia LTDA","Outros, Supermercado","+undefined 3 23721-2837",38.319.849/0001-03,Muriaé,"Minas Gerais","Rua Gil Moreira, Muriaé - MG, 36884-112, Brasil",[email],36884-112
5423,"Marlus Perillo &#8211; Especialista em Direito de Trânsito",Outros,"[phone]-7456",49.666.863/0001-91,Goiânia,Goiás,"Rua 233, Leste Universitário, Goiânia - GO, Brasil",[email],74605-120
5420,"Maqdima Ferramentas e Equipamentos LTDA","Casa e construção, Outros","+55 4 93361-6000",81.373.441/0001-30,Chapecó,"Santa Catarina","Avenida Fernando Machado, 3435, Bela Vista, Chapecó - SC, 89804-000, Brasil",[email],
5417,"Supermercado Bittencourt",Supermercado,"+55 4 83267-0048",75.812.115/0001-80,Canoinhas,"Santa Catarina","Rua José Boiteux, 15, Centro, Canoinhas - SC, 89460-000, Brasil",[email],[phone],"Agropecuária Ruberti",Outros,"[phone]-0969",95.793.204/0001-33,Cariacica,"Espírito Santo","Rua José Valentin, 26, Centro, Cariacica - ES, 29156-190, Brasil",[email],88270-000
5401,"Drogaria Jéssyca","Farmácias e drogarias","[phone]-3979",78.834.694/0001-50,Florianópolis,"Santa Catarina","Praça Getúlio Vargas, 340, Centro, Florianópolis - SC, 88020-030, Brasil",[email],[phone],"Vinhos Girola",Outros,"[phone]-7606",97.427.199/0001-70,"Nova Trento","Santa Catarina","Rua Madre Paulina, 2379, Nova Trento - SC, 88270-000, Brasil",[email],88270-000
5395,"Alfero Cervejaria e Bar","Bares e Restaurantes","+55 4 89162-8775",11.099.262/0001-71,,,,[email],88270-000
5386,"Autoescola GP Brasil.",Serviços,"+55 4 73333-0410",01.968.417/0001-05,Indaial,"Santa Catarina","Rua Minas Gerais, Tapajós, Indaial - SC, 89080-317, Brasil",[email],[phone],"Autoescola Nações",Serviços,"[phone]-1020",07.740.910/0001-50,Indaial,"Santa Catarina","Rua Expedicionário Hercílio Gonçalves, Das Nações, Indaial - SC, 89130-000, Brasil",[email],89082-012
