ID,Title,Categories,_job_whatsapp,_cnpj_rede_lojas,geolocation_city,geolocation_state_long,geolocation_formatted_address,_job_custom_email,cep
5381,"Relojoaria Na Hora","Relógios, Serviços","+undefined 85 98680-1020",09.152.201/0002-60,Fortaleza,Ceará,"Rua Lauro Nogueira, Papicu, Fortaleza - CE, 60175-055, Brasil",[email],60175-055
5376,"Arte Flores","Móveis e decorações","[phone]-4784",04.731.476/0001-53,Joaçaba,"Santa Catarina","Joaçaba, SC, Brasil",[email],89600-000
5374,"Autoescola GP Brasil.",Serviços,"[phone]-0410",01.968.417/0001-05,Indaial,"Santa Catarina","Rua Minas Gerais, Tapajós, Indaial - SC, 89080-317, Brasil",[email],89080-239
5370,p.move,Serviços,"+55 6 13599-5909",36.956.750/0001-89,"Asa Sul","Distrito Federal","CLS 214 Bloco B, Asa Sul - DF, 70293-510, Brasil",[email],70293-020
5367,"Tonini Guindastes e Serviços Ltda",Serviços,"[phone]-6993",81.369.985/0001-29,Capinzal,"Santa Catarina","Rua João Tonini, 179, Capinzal - SC, 89665-000, Brasil",[email],[phone],"POSTO PETROMASA",Outros,"[phone]-8233",48.653.585/0001-75,"Feira de Santana",Bahia,"Avenida Presidente Dutra, Centro, Feira de Santana - BA, 44001-425, Brasil",[email],44001-544
5152,"Lojas REDE","Beleza e perfumaria","[phone]-1002",05.159.973/0001-91,"Belo Horizonte","Minas Gerais","Rua dos Carijós, 539, Centro, Belo Horizonte - MG, 30120-064, Brasil",[email],
5318,"Julia Valentini","Acessórios, Bolsas e mochilas, Outros, Vestuário","+undefined 48 99609-4949",23.852.035/0001-54,Portel,,"Rua Dr. José Hipólito 10, 7220-417 Portel, Portugal",[email],
5309,"Monetti Consultoria Tributaria",Serviços,"[phone]-2828",58.888.327/0001-21,Goiânia,Goiás,"Rua T-29, Bueno, Goiânia - GO, 74210-050, Brasil",[email],[phone],Bellamalha,Vestuário,"[phone]-0827",02.910.509/0001-05,"Caxias do Sul","Rio Grande do Sul","Rua Coronel Flores, São Pelegrino, Caxias do Sul - RS, 95034-060, Brasil",[email],95034-060
5268,"Loja Elétrica","Casa e construção","+55 3 14020-2882",17.155.342/0003-45,"Belo Horizonte","Minas Gerais","Rua Professor José Vieira de Mendonça, Engenho Nogueira, Belo Horizonte - MG, 31310-260, Brasil",[email],[phone],"Cia da Saúde",Suplementos,"[phone]-3444",14.874.219/0001-24,"São Gonçalo","Rio de Janeiro","Rua Marechal Floriano Peixoto, 46, Covanca II, São Gonçalo - RJ, 24425-475, Brasil",[email],88270-000
5248,"Fort Lar Materiais de Construção","Casa e construção","+55 4 83267-0164",08.179.457/0001-17,"Nova Trento","Santa Catarina","Rua Santo Inácio, 369, Nova Trento - SC, 88270-000, Brasil",[email],88270-000
5245,"Torento Sushi Bar","Bares e Restaurantes","+undefined 48 98466-9176",24.731.699/0001-28,"Nova Trento","Santa Catarina","Rua Santo Inácio, 730, Nova Trento - SC, 88270-000, Brasil",[email],88270-000
5242,"Cleidicy Enxovais","Cama, mesa e banho","[phone]-1231",15.432.816/0001-61,Goiânia,Goiás,"Laboratório Padrão-Unidade Morada do Sol, Avenida Mangalô, Finsocial, Goiânia - GO, 74474-251, Brasil",[email],[phone],"IMPERIO DAS MALHAS",Acessórios,"[phone]-3339",08.655.478/0001-61,Goiânia,Goiás,"Avenida Minas Gerais, Campinas, Goiânia - GO, 74510-040, Brasil",[email],74510-040
5238,Cosmética,"Beleza e perfumaria","+undefined 8 53181-7396",11.806.688/0003-80,Fortaleza,Ceará,"Rua Lauro Nogueira, Papicu, Fortaleza - CE, 60175-055, Brasil",[email],60176-065
5233,"Mariana Amaral Acessórios","Ótica e joalheria","+undefined 48 99191-9060",11.734.903/0001-12,"São José","Santa Catarina","Rua Francisco Nappi, Ipiranga, São José - SC, 88111-600, Brasil",[email],88111-600
5226,"Certificado Digital &#8211; CDL Goiânia","Certificado Digital","[phone]-3811",01.643.840/0001-35,Goiânia,Goiás,"Rua 8, Setor Santa Rita, Goiânia - GO, 74369-876, Brasil",[email],74115-100
5223,"Bem Estar Móveis e Decoração","Móveis e decorações","[phone]-6735",02.071.237/0001-99,Erechim,"Rio Grande do Sul","Rua Nelson Ehlers, 522, Centro, Erechim - RS, 99700-398, Brasil",[email],99700-398
5220,"Cia das Artes Gráfica","Papelaria, Serviços","[phone]-2791",28.968.061/0001-66,"Lauro de Freitas",Bahia,"Jardim Aeroporto, Lauro de Freitas, BA, Brasil",[email],76330-000
5217,"Sierra Soluções em Seguros",Serviços,"+undefined 54 99616-4432",24.393.691/0001-07,"Caxias do Sul","Rio Grande do Sul","Rua Tronca, 2660, Rio Branco, Caxias do Sul - RS, 95010-100, Brasil",[email],[phone],"Van Gogh Papelaria",Papelaria,"[phone]-9554",42.973.230/0003-49,"Belo Horizonte","Minas Gerais","Avenida Coronel José Dias Bicalho, São José, Belo Horizonte - MG, 31275-050, Brasil",[email],31275-050
5210,"Vstore Outlet",Vestuário,"+undefined 54 99128-0528",38.219.258/0001-56,"Caxias do Sul","Rio Grande do Sul","Rua Danilo Antônio Bridi, Bela Vista, Caxias do Sul - RS, 95072-140, Brasil",[email],95072-140
5205,"LOOK CERTO",Outros,"+55 6 23089-0016",18.522.787/0001-17,Imbituba,"Santa Catarina","Rua Quintino Bocaiúva, 95, Centro, Imbituba - SC, 88780-000, Brasil",[email],7451-505
5203,"Comercial Luiz Feller","Cama, mesa e banho","[phone]-7706",00.740.028/0001-65,"São João del Rei","Minas Gerais","Rua Marechal Deodoro, 8, Centro, São João del Rei - MG, 36300-074, Brasil",[email],88270-000
5197,"Di Casa colchões e roupas de cama","Cama, mesa e banho","+undefined 4 89969-9751",45.728.023/0001-55,"Nova Trento","Santa Catarina","Rua Alferes, 1477, Nova Trento - SC, 88270-000, Brasil",[email],88270-000
5194,"Barão da Navalha Barbearia Premium","Beleza e perfumaria","[phone]-3931",22.359.364/0001-03,Florianópolis,"Santa Catarina","Rua Desembargador Pedro Silva, Coqueiros, Florianópolis - SC, 88080-700, Brasil",[email],
5191,"Cervejaria Fora da Lei","Bares e Restaurantes","[phone]-4565",52.201.981/0001-39,"Porto Alegre","Rio Grande do Sul","Avenida Assis Brasil, Passo da Areia, Porto Alegre - RS, 91010-005, Brasil",[email],91010-001
5186,"Shelf Bar e Jogos","Bares e Restaurantes, Games, Serviços","[phone]-5327",55.369.398/0001-20,"Belo Horizonte","Minas Gerais","Avenida do Contorno, Cidade Jardim, Belo Horizonte - MG, 30110-051, Brasil",[email],30110-047
5183,"VISÃO RARA","Acessórios, Bolsas e mochilas","+55 6 23215-1764",26.695.528/0001-16,Goiânia,Goiás,"Goiânia, GO, Brasil",[email],74120-080
5180,"Planalto Sul","Casa e construção","[phone]-8763",54.995.011/0001-88,"Aparecida de Goiânia",Goiás,"Avenida Jataí, Chácara Bela Vista, Aparecida de Goiânia - GO, 74952-580, Brasil",[email],74920-810
5177,"Ótica Centro Visão","Ótica e joalheria","+55 3 13271-4444",06.027.568/0001-82,"Belo Horizonte","Minas Gerais","Rua dos Tamôios, Centro, Belo Horizonte - MG, 30120-050, Brasil",[email],
5173,"Dalfrani Ltda",Vestuário,"+undefined 48 99690-8264",05.278.165/0001-43,,,,[email],88270-000
5157,"Continental Ferramentas",Outros,"[phone]-2899",01.625.708/0005-24,Joinville,"Santa Catarina","Rua Dona Francisca, Zona Industrial Norte, Joinville - SC, Brasil",[email],89219-600
5163,"Az Fit Suplementos e Moda",Suplementos,"+55 6 23093-6799",26.637.821/0001-27,Goiânia,Goiás,"Goiânia, GO, Brasil",[email],74120-060
5159,"Boa Noite Colchões","Cama, mesa e banho","+55 6 23999-1111",26.637.821/0001-27,Goiânia,Goiás,"Rua Doutor Joaquim Bonifácio, Criméia Leste, Goiânia - GO, 74660-170, Brasil",[email],
5154,Lucidata,"Celulares e acessórios, Eletroportáteis, Informática, Móveis e decorações","+55 7 53602-3206",48.849.387/0001-81,"Feira de Santana",Bahia,"Avenida Getúlio Vargas, Centro, Feira de Santana - BA, 44001-325, Brasil",[email],
5149,"Sos Celular","Celulares e acessórios","[phone]-3478",37.837.008/0001-17,"Caxias do Sul","Rio Grande do Sul","Avenida Júlio de Castilhos, 2883, São Pelegrino, Caxias do Sul - RS, 95010-005, Brasil",[email],95020-035
5140,"Ótica JJB","Ótica e joalheria","+55 4 83267-0205",81.524.936/0001-13,"Nova Trento","Santa Catarina","Rua Santo Inácio, 245, Nova Trento - SC, 88270-000, Brasil",[email],88270-000
5122,"ConJunto &#8211; Soluções Habitacionais Acessíveis","Casa e construção, Serviços","+undefined 3 13911-9902",33.036.570/0001-90,Contagem,"Minas Gerais","Santa Cruz Industrial, Rua Palermo, Contagem - MG, 32340-240, Brasil",[email],32340-550
5121,"Óticas Brasil","Ótica e joalheria",55626293747027,49671838000287,Brasília,"Distrito Federal","Qr 2 Conjunto a, Asa Norte, Brasília - DF, 70630-100, Brasil",[email],
5120,"Óticas Brasil","Ótica e joalheria",55626293747027,49671838000104,Taguatinga,"Distrito Federal","QS 1 Rua 210, Águas Claras, Taguatinga - DF, 71950-660, Brasil",[email],
5119,"Óticas Brasil","Ótica e joalheria",55626293747027,49737529000181,Taguatinga,"Distrito Federal","Quadra C 2, 9, Setor Central, Taguatinga - DF, 72010-020, Brasil",[email],
5118,"Óticas Brasil","Ótica e joalheria",55626293747027,36113890000276,Goiânia,Goiás,"Posê Passeio das Águas, Avenida Perimetral Norte, 1, Jardim Balneário Meia Ponte, Goiânia - GO, 74573-260, Brasil",[email],
5117,"Óticas Brasil","Ótica e joalheria",55626293747027,36113890000195,"Aparecida de Goiânia",Goiás,"Setor Marista Sul, Aparecida de Goiânia, GO, Brasil",[email],
5116,"Óticas Brasil","Ótica e joalheria",55626293747027,32841870000180,"Dom Pedrito","Rio Grande do Sul","Rua Sete de Setembro, Dom Pedrito - RS, 96450-000, Brasil",[email],
5115,"Óticas Brasil","Ótica e joalheria",55626293747027,22594458000310,Goiânia,Goiás,"Shopping Cerrado, Avenida Anhanguera, 10790, Jardim Petrópolis, Goiânia - GO, 74450-010, Brasil",[email],
5114,"Óticas Brasil","Ótica e joalheria",55626293747027,22594458000159,Goiânia,Goiás,"Avenida Anhanguera, 4659, Central, Goiânia - GO, 74040-010, Brasil",[email],
5113,"Óticas Brasil","Ótica e joalheria",55626293747027,22594458000400,,,,[email],
5112,"Óticas Brasil","Ótica e joalheria",55626293747027,31663523000222,"Rio de Janeiro","Rio de Janeiro","Todos os Santos, Rio de Janeiro, RJ, Brasil",[email],
5111,"Óticas Brasil","Ótica e joalheria",55626293747027,31663523000303,Goiânia,Goiás,"Avenida Anhanguera Quadra 33, 39, Capuava, Goiânia - GO, 74450-010, Brasil",[email],
5110,"Óticas Brasil","Ótica e joalheria",55626293747027,31663523000141,Goiânia,Goiás,"Avenida Padre Orlando de Morais Quadra 87, Parque Amazônia, Goiânia - GO, 74843-425, Brasil",[email],
5109,"Óticas Brasil","Ótica e joalheria",55626293747027,30057365000202,Goiânia,Goiás,"Avenida Cento e Trinta e Seis Quadra F44, 118, Sul, Goiânia - GO, 74093-250, Brasil",[email],
5108,"Óticas Brasil","Ótica e joalheria",55626293747027,30057365000113,,,,[email],
5107,"Óticas Brasil","Ótica e joalheria",55626293747027,30057365000385,Goiânia,Goiás,"Posê Passeio das Águas, Avenida Perimetral Norte, 1, Jardim Balneário Meia Ponte, Goiânia - GO, 74573-260, Brasil",[email],
5106,"Óticas Brasil","Ótica e joalheria",55626293747027,30057365000466,"São Carlos","São Paulo","Shopping Iguatemi-Sul, Passeio dos Ipês, Parque Faber Castell I, São Carlos - SP, 13561-385, Brasil",[email],
5105,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747004542,"Aparecida de Goiânia",Goiás,"Rua Quatorze, Setor Marista Sul, Aparecida de Goiânia - GO, 74971-130, Brasil",[email],
5104,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003570,Goiânia,Goiás,"Shopping Cidade Jardim, Avenida Nero Macedo, 400, Cidade Jardim, Goiânia - GO, 74423-015, Brasil",[email],
5103,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747002922,Anápolis,Goiás,"Avenida Goiás, 679, Setor Central, Anápolis - GO, 75020-100, Brasil",[email],
5102,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003147,"São Bento do Sul","Santa Catarina","Centro, São Bento do Sul, SC, Brasil",[email],
5101,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747001608,Goiânia,Goiás,"Avenida Dr. Ismerino S. Carvalho Q. 8A, 481, Aeroporto, Goiânia - GO, 74075-040, Brasil",[email],
5100,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003490,Goiânia,Goiás,"Avenida Americano do Brasil Quadra 263, 12, Marista, Goiânia - GO, 74180-010, Brasil",[email],
5099,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003309,Goiânia,Goiás,"C&A, Avenida T-10, 1300, Bueno, Goiânia - GO, 74223-060, Brasil",[email],
5098,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747001101,Goiânia,Goiás,"Marista, Goiânia, GO, Brasil",[email],
5097,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003066,,,,[email],
5096,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747002841,,,,[email],
5095,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003902,Brazlândia,"Distrito Federal","Quadra 6 Rua B, 178, Brazlândia - DF, 72710-062, Brasil",[email],
5094,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747000121,Goiânia,Goiás,"Avenida Anhanguera, 4849, Central, Goiânia - GO, 74040-010, Brasil",[email],
5093,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003228,Goiânia,Goiás,"Avenida 24 de Outubro Quadra 39, 1325, Campinas, Goiânia - GO, 74505-010, Brasil",[email],
5092,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747001446,Goiânia,Goiás,"Avenida 24 de Outubro Quadra 37, 1183, Campinas, Goiânia - GO, 74505-010, Brasil",[email],
5091,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747003732,Wallkill,"New York","127 Bona Ventura Ave, Wallkill, NY 12589-3745, United States",[email],
5090,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747000555,Goiânia,Goiás,"Avenida Deputado Jamel Cecílio, 3300, Jardim Goiás, Goiânia - GO, 74810-100, Brasil",[email],
5089,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747000717,Goiânia,Goiás,"Avenida Anhanguera, 3284, Central, Goiânia - GO, 74040-010, Brasil",[email],
5088,"Óticas Brasil","Ótica e joalheria",55626293747027,1536747000474,Goiânia,Goiás,"Rua T-30 Quadra 108, Bueno, Goiânia - GO, 74210-060, Brasil",[email],
5051,"Seven Odontologia",Serviços,"[phone]-0804",55.406.116/0001-17,Goiânia,Goiás,"Goiânia, GO, Brasil",[email],74093-300
5040,"Carajás Mais Variedades LTDA","Acessórios, Beleza e perfumaria, Bolsas e mochilas, Brinquedos e bebês, Cama, mesa e banho, Celulares e acessórios, Outros, Papelaria, Vestuário","+undefined 88 99610-0609",55.105.710/0001-78,Macapá,Amapá,"Avenida Treze de Setembro, Novo Buritizal, Macapá - AP, 68901-520, Brasil",[email],68904-813
5037,"Dogs Shop",Petshop,"+55 3 13191-2000",17.009.911/0001-82,"Belo Horizonte","Minas Gerais","Avenida Bernardo Monteiro, Santa Efigênia, Belo Horizonte - MG, 30150-283, Brasil",[email],
5034,PORANG,Acessórios,"+undefined 62 99672-1476",44.450.640/0001-79,Goiânia,Goiás,"Rua C-142, Jardim América, Goiânia - GO, 74255-190, Brasil",[email],[phone],"CDL Belo Horizonte",Serviços,"[phone]-4078",17.179.359/0001-70,"Belo Horizonte","Minas Gerais","Avenida João Pinheiro, 495, Nossa Senhora da Boa Viagem, Belo Horizonte - MG, 30130-185, Brasil",[email],30130-185
5019,"Intimidade Company Moda Feminina",Vestuário,"[phone]-7544",07.805.078/0001-22,"Belo Horizonte","Minas Gerais","Avenida Waldomiro Lobo, Guarani, Belo Horizonte - MG, 31814-620, Brasil",[email],31814-620
5016,"Microboot Informática","Informática, Serviços","[phone]-3477",05.960.052/0001-23,Betim,"Minas Gerais","Praca Milton Campos, Rua Padre Osório de Oliveira Braga, Centro, Betim - MG, 32510-010, Brasil",[email],32600-134
5012,"Óticas Brasil","Ótica e joalheria","[phone]-5700",01.536.747/0004-74,Goiânia,Goiás,"Avenida Anhanguera, Central, Goiânia - GO, 74043-011, Brasil",[email],
4669,"OnSize Web",Informática,"[phone]-2411",19.853.808/0001-40,"Juazeiro do Norte",Ceará,"Rua Professora Maria Nilde Couto Bem, Triângulo, Juazeiro do Norte - CE, 63041-155, Brasil",[email],63041-155
5756,"Drogaria Araujo &#8211; Betania","Farmácias e drogarias",30.580-000,017.256.512/0092-53,"Belo Horizonte","Minas Gerais","Rua Úrsula Paulino, 1696, Betânia, Belo Horizonte - MG, 30580-002, Brasil",[email],
5755,"Drogaria Araujo &#8211; Bandeirantes","Farmácias e drogarias",30.315-000,017.256.512/0091-72,Anápolis,Goiás,"Avenida Bandeirantes, 809, Bairro de Lourdes, Anápolis - GO, 75095-270, Brasil",[email],
5754,"Drogaria Araujo &#8211; Sao Benedito","Farmácias e drogarias",33.120-510,017.256.512/0090-91,"Santa Luzia","Minas Gerais","Avenida Brasília, 2202, São Benedito, Santa Luzia - MG, 33105-492, Brasil",[email],
5753,"Drogaria Araujo &#8211; Neves","Farmácias e drogarias",33.805-020,017.256.512/0089-58,"Santa Luzia","Minas Gerais","Rua Ari Teixeira da Costa, 72, Santa Luzia - MG, 33025-010, Brasil",[email],
5752,"Drogaria Araujo &#8211; Prado","Farmácias e drogarias",30.410-440,017.256.512/0088-77,"Belo Horizonte","Minas Gerais","Rua Diábase, 303, Prado, Belo Horizonte - MG, 30411-060, Brasil",[email],
