ID,Title,Categories,_job_whatsapp,_cnpj_rede_lojas,geolocation_city,geolocation_state_long,geolocation_formatted_address,_job_custom_email,cep
5751,"Drogaria Araujo &#8211; Sao Camilo","Farmácias e drogarias",31.0150-15,017.256.512/0085-24,"Belo Horizonte","Minas Gerais","Avenida Silviano Brandão, 1682, Horto, Belo Horizonte - MG, 31030-105, Brasil",[email],
5750,"Drogaria Araujo &#8211; Jacui","Farmácias e drogarias",31.110-050,017.256.512/0084-43,"Belo Horizonte","Minas Gerais","Rua Jacuí, 940, Floresta, Belo Horizonte - MG, 31110-050, Brasil",[email],
5749,"Drogaria Araujo &#8211; Leitura","Farmácias e drogarias",30.320-900,017.256.512/0086-05,"Belo Horizonte","Minas Gerais","BR-356, 3049, Belvedere, Belo Horizonte - MG, Brasil",[email],
5748,"Drogaria Araujo &#8211; Lagoa Santa","Farmácias e drogarias",33.400-000,017.256.512/0087-96,"Lagoa Santa","Minas Gerais","Comércio de Gas Boa Esperanca, Rua Acadêmico Nilo Figueiredo, 3235, Lagoa Santa - MG, 33400-000, Brasil",[email],
5747,"Drogaria Araujo &#8211; Brasil","Farmácias e drogarias",30.140-000,017.256.512/0082-81,"Belo Horizonte","Minas Gerais","Avenida Brasil, 893, Santa Efigênia, Belo Horizonte - MG, Brasil",[email],
5746,"Drogaria Araujo &#8211; Castelo","Farmácias e drogarias",30.840-300,017.256.512/0083-62,"Belo Horizonte","Minas Gerais","Avenida dos Engenheiros, 561, Alípio de Melo, Belo Horizonte - MG, 30840-300, Brasil",[email],
5745,"Drogaria Araujo &#8211; Santa Monica","Farmácias e drogarias",31.535-000,017.256.512/0079-86,"Belo Horizonte","Minas Gerais","Avenida Augusto dos Anjos, 400, Rio Branco, Belo Horizonte - MG, 31535-000, Brasil",[email],
5744,"Drogaria Araujo &#8211; Vila Soleil","Farmácias e drogarias",326.300-50,017.256.512/0081-09,Betim,"Minas Gerais","Avenida Arthur da Silva Bernardes, 446, Horto, Betim - MG, 32630-050, Brasil",[email],
5743,"Drogaria Araujo &#8211; Portal","Farmácias e drogarias",30.710-010,017.256.512/0077-14,"Belo Horizonte","Minas Gerais","Avenida Dom Pedro II, 1927, Carlos Prates, Belo Horizonte - MG, 30710-543, Brasil",[email],
5742,"Drogaria Araujo &#8211; Santa Luzia","Farmácias e drogarias",33.010-200,017.256.512/0073-90,"São João del Rei","Minas Gerais","Rua do Carmo, 467, Centro, São João del Rei - MG, 36300-090, Brasil",[email],
5741,"Drogaria Araujo &#8211; Centro Betim","Farmácias e drogarias",32.650-720,017.256.512/0080-10,Betim,"Minas Gerais","Avenida Amazonas, 381, Centro, Betim - MG, 32600-065, Brasil",[email],
5740,"Drogaria Araujo &#8211; Jardim America","Farmácias e drogarias",30.460-380,017.256.512/0075-52,"Belo Horizonte","Minas Gerais","Rua Maquiné, 99, Jardim América, Belo Horizonte - MG, 30550-176, Brasil",[email],
5739,"Drogaria Araujo &#8211; Padre Pedro Pinto","Farmácias e drogarias",31.615-310,017.256.512/0006-20,"Belo Horizonte","Minas Gerais","Rua Padre Pedro Pinto, 1660, Venda Nova, Belo Horizonte - MG, 31615-310, Brasil",[email],
5738,"Drogaria Araujo &#8211; Sabará","Farmácias e drogarias",34.700-190,17.256.512/0268-59,,,,[email],
5737,"Drogaria Araujo &#8211; Excelsior","Farmácias e drogarias",30.110-040,017.256.512/0057-70,"Belo Horizonte","Minas Gerais","Avenida do Contorno, 6714, Lourdes, Belo Horizonte - MG, 30110-044, Brasil",[email],
5736,"Drogaria Araujo &#8211; Conselheiro Lafaiete","Farmácias e drogarias",31.030-010,017.256.512/0076-33,"Belo Horizonte","Minas Gerais","Rua Conselheiro Lafaiete, 748, Sagrada Família, Belo Horizonte - MG, 31030-010, Brasil",[email],
5735,"Drogaria Araujo &#8211; Gil Diniz","Farmácias e drogarias",30.320-570,017.256.512/0072-00,Guarda,,"Bairro Nossa Senhora de Fátima, Guarda, Portugal",[email],
5734,"Drogaria Araujo &#8211; Shopping Belvedere","Farmácias e drogarias",32.0136-50,017.256.512/0071-29,"Belo Horizonte","Minas Gerais","Avenida Luis Paulo Franco, 933, Belvedere, Belo Horizonte - MG, 30320-570, Brasil",[email],
5733,"Drogaria Araujo &#8211; Silviano Brandão","Farmácias e drogarias",30.015-000,17.256.512/0279-01,"Belo Horizonte","Minas Gerais","Avenida Silviano Brandão, 2021, Horto, Belo Horizonte - MG, 31030-035, Brasil",[email],
5732,"Drogaria Araujo &#8211; Centenario","Farmácias e drogarias",30.112-020,017.256.512/0069-04,"Belo Horizonte","Minas Gerais","Avenida Getúlio Vargas, Funcionários, Belo Horizonte - MG, 30112-020, Brasil",[email],
5731,"Drogaria Araujo &#8211; Visconde Ibituruna","Farmácias e drogarias",30.640-080,017.256.512/0068-23,"Belo Horizonte","Minas Gerais","Avenida Visconde de Ibituruna, 155, Barreiro, Belo Horizonte - MG, 30640-080, Brasil",[email],
5730,"Drogaria Araujo &#8211; Guaicuí","Farmácias e drogarias",30.380-380,017.256.512/0028-36,"Belo Horizonte","Minas Gerais","Rua Guaicuí, Coração de Jesus, Belo Horizonte - MG, 30380-380, Brasil",[email],
5729,"Drogaria Araujo &#8211; Super Nosso","Farmácias e drogarias",30.140-092,017.256.512/0067-42,"Belo Horizonte","Minas Gerais","Rua Gonçalves Dias, 2001, Lourdes, Belo Horizonte - MG, 30140-092, Brasil",[email],
5728,"Drogaria Araujo &#8211; Alipio De Melo","Farmácias e drogarias",30.830-000,017.256.512/0011-98,"Belo Horizonte","Minas Gerais","Avenida Abílio Machado, Inconfidência, Belo Horizonte - MG, 30820-272, Brasil",[email],
5727,"Drogaria Araujo &#8211; Amazonas","Farmácias e drogarias",30.480-000,017.256.512/0016-00,"Belo Horizonte","Minas Gerais","Avenida Amazonas, 4746, Nova Suissa, Belo Horizonte - MG, 30421-026, Brasil",[email],
5726,"Drogaria Araujo &#8211; Portugal","Farmácias e drogarias",31.560-000,017.256.512/0064-08,"Belo Horizonte","Minas Gerais","Avenida Portugal, 2841, Jardim Atlântico, Belo Horizonte - MG, 31560-000, Brasil",[email],
5725,"Drogaria Araujo &#8211; Pedro II","Farmácias e drogarias",30.710-010,017.256.512/0062-38,"Belo Horizonte","Minas Gerais","Avenida Dom Pedro II, 2849, Carlos Prates, Belo Horizonte - MG, 30770-162, Brasil",[email],
5724,"Drogaria Araujo &#8211; Tupis","Farmácias e drogarias",30.190-060,017.256.512/0063-19,"Belo Horizonte","Minas Gerais","Rua dos Tupis, 347, Centro, Belo Horizonte - MG, 30190-061, Brasil",[email],
5723,"Drogaria Araujo &#8211; São Lucas","Farmácias e drogarias",30.150-300,17.256.512/0240-58,"Belo Horizonte","Minas Gerais","Praça Hugo Werneck, 450, Santa Efigênia, Belo Horizonte - MG, 30150-300, Brasil",[email],
5722,"Drogaria Araujo &#8211; Niquelina","Farmácias e drogarias",30.260-100,017.256.512/0060-76,"Belo Horizonte","Minas Gerais","Rua Niquelina, 403, Santa Efigênia, Belo Horizonte - MG, 30260-100, Brasil",[email],
5721,"Drogaria Araujo &#8211; Estoril","Farmácias e drogarias",30.455-900,017.256.512/0050-02,"Belo Horizonte","Minas Gerais","Avenida Professor Mário Werneck, 1340, Buritis, Belo Horizonte - MG, 30455-610, Brasil",[email],
5720,"Drogaria Araujo &#8211; Tereza Cristina","Farmácias e drogarias",30720-230,17.256.512/0278-20,"Belo Horizonte","Minas Gerais","Avenida Tereza Cristina, 2650, Padre Eustáquio, Belo Horizonte - MG, 30410-600, Brasil",[email],
5719,"Drogaria Araujo &#8211; Coracao Eucaristico","Farmácias e drogarias",30.535-460,017.256.512/0058-51,"Belo Horizonte","Minas Gerais","Paróquia Coração Eucarístico de Jesus - BH, Rua Dom Joaquim Silvério, 210, Coração Eucarístico, Belo Horizonte - MG, 30535-620, Brasil",[email],
5718,"Drogaria Araujo &#8211; Sao Bento","Farmácias e drogarias",30.350-330,017.256.512/0056-90,"Belo Horizonte","Minas Gerais","Rua Michel Jeha, 20, São Bento, Belo Horizonte - MG, 30350-330, Brasil",[email],
5717,"Drogaria Araujo &#8211; Ponto Verde","Farmácias e drogarias",34.000-000,017.256.512/0054-28,Constância,,"Bairro, Constância, Portugal",[email],
5716,"Drogaria Araujo &#8211; Stop Center","Farmácias e drogarias",34.000-000,017.256.512/0040-22,"Nova Lima","Minas Gerais","Avenida Toronto, 508, Jardim Canadá, Nova Lima - MG, 34007-658, Brasil",[email],
5715,"Drogaria Araujo &#8211; Wal Mart","Farmácias e drogarias",32.210-110,017.256.512/0053-47,"Montes Claros","Minas Gerais","Rua Vinte e Oito, 7, Cidade Industrial, Montes Claros - MG, 39404-467, Brasil",[email],
5714,"Drogaria Araujo &#8211; Joao César","Farmácias e drogarias",32.310-000,017.256.512/0052-66,Contagem,"Minas Gerais","Avenida João César de Oliveira, 2788, Contagem - MG, 32340-001, Brasil",[email],
5713,"Drogaria Araujo &#8211; Belvedere","Farmácias e drogarias",30.340-080,017.256.512/0051-85,"Belo Horizonte","Minas Gerais","Avenida Luis Paulo Franco, 633, Belvedere, Belo Horizonte - MG, 30320-570, Brasil",[email],
5712,"Drogaria Araujo &#8211; Planalto","Farmácias e drogarias",31.720-300,017.256.512/0004-69,"Belo Horizonte","Minas Gerais","Avenida Doutor Cristiano Guimarães, 1691, Planalto, Belo Horizonte - MG, 31720-300, Brasil",[email],
5711,"Drogaria Araujo &#8211; Betim","Farmácias e drogarias",32.630-080,017.256.512/0032-12,Betim,"Minas Gerais","Avenida Ediméia Matos Lazarotti, 1441, Angola, Betim - MG, 32651-810, Brasil",[email],
5710,"Drogaria Araujo &#8211; Ouro","Farmácias e drogarias",30.220-000,017.256.512/0055-09,"Belo Horizonte","Minas Gerais","Rua do Ouro, 870, Serra, Belo Horizonte - MG, 30220-000, Brasil",[email],
5709,"Drogaria Araujo &#8211; Raja Drive","Farmácias e drogarias",30.350-540,017.256.512/0049-60,"Belo Horizonte","Minas Gerais","Avenida Raja Gabaglia, 4427, Santa Lúcia, Belo Horizonte - MG, 30360-663, Brasil",[email],
5708,"Drogaria Araujo &#8211; Contorno","Farmácias e drogarias",30.110-110,017.256.512/0048-80,"Belo Horizonte","Minas Gerais","Avenida do Contorno, 6619, Santo Antônio, Belo Horizonte - MG, 30330-200, Brasil",[email],
5707,"Drogaria Araujo &#8211; Ponteio","Farmácias e drogarias",31.950-650,17.256.512/0274-05,"Santa Lúcia",Paraná,"Santa Lúcia, PR, Brasil",[email],
5706,"Drogaria Araujo &#8211; Bh Shopping","Farmácias e drogarias",30.330-000,017.256.512/0179-49,"Belo Horizonte","Minas Gerais","BR-356, 3049, Belvedere, Belo Horizonte - MG, Brasil",[email],
5705,"Drogaria Araujo &#8211; Via Brasil","Farmácias e drogarias",31.710-000,017.256.512/0046-18,"Santo André","São Paulo","Avenida Dom Pedro II, 402, Jardim, Santo André - SP, 09080-000, Brasil",[email],
5704,"Drogaria Araujo &#8211; Tiradentes","Farmácias e drogarias",32.230-020,017.256.512/0043-75,"Vila Velha","Espírito Santo","Rua Tiradentes, 4, Industrial, Vila Velha - ES, 29118-755, Brasil",[email],
5703,"Drogaria Araujo &#8211; Mcdonald&#8217;S","Farmácias e drogarias",31.170-800,17.256.512/0260-00,"Belo Horizonte","Minas Gerais","Avenida Cristiano Machado, 1911, Silveira, Belo Horizonte - MG, 31140-535, Brasil",[email],
5702,"Drogaria Araujo &#8211; Life Center","Farmácias e drogarias",30.110-090,017.256.512/0078-03,"Belo Horizonte","Minas Gerais","Avenida do Contorno, 4731, Serra, Belo Horizonte - MG, 30110-027, Brasil",[email],
5701,"Drogaria Araujo &#8211; Perrella","Farmácias e drogarias",30.110-080,017.256.512/0041-03,"Belo Horizonte","Minas Gerais","Avenida do Contorno, 2500, Santa Efigênia, Belo Horizonte - MG, 30110-012, Brasil",[email],
5700,"Drogaria Araujo &#8211; Serra","Farmácias e drogarias",30.210-580,017.256.512/0039-99,"Belo Horizonte","Minas Gerais","Rua Professor Estêvão Pinto, 830, Serra, Belo Horizonte - MG, 30220-060, Brasil",[email],
5699,"Drogaria Araujo &#8211; Praça Da Bandeira","Farmácias e drogarias",30.130-050,17.256.512/0273-16,"Belo Horizonte","Minas Gerais","Floricultura Mangabeiras, Praça da Bandeira, 190, Comiteco, Belo Horizonte - MG, 30130-050, Brasil",[email],
5698,"Drogaria Araujo &#8211; Diamond Mall","Farmácias e drogarias",30.180-111,017.256.512/0036-46,"Belo Horizonte","Minas Gerais","Avenida Olegário Maciel, 1600, Santo Agostinho, Belo Horizonte - MG, 30140-085, Brasil",[email],
5697,"Drogaria Araujo &#8211; Lourdes","Farmácias e drogarias",30.170-120,017.256.512/0102-60,"Belo Horizonte","Minas Gerais","Rua Curitiba, 2351, Lourdes, Belo Horizonte - MG, 30170-128, Brasil",[email],
5696,"Drogaria Araujo &#8211; Padre Eustáquio","Farmácias e drogarias",30.720-100,17.256.512/0262-63,"Belo Horizonte","Minas Gerais","Padre Eustáquio, Belo Horizonte, MG, Brasil",[email],
5695,"Drogaria Araujo &#8211; Trevo Nova Lima","Farmácias e drogarias",34.000-000,17.256.512/0283-98,"Serra Dourada",Bahia,"Rua da Passagem, 45, Serra Dourada - BA, 47740-000, Brasil",[email],
5694,"Drogaria Araujo &#8211; Buritis","Farmácias e drogarias",30.455-640,017.256.512/0194-88,"Belo Horizonte","Minas Gerais","Rua José Rodrigues Pereira, 1226, Buritis, Belo Horizonte - MG, 30455-640, Brasil",[email],
5693,"Drogaria Araujo &#8211; Espírito Santo","Farmácias e drogarias",30.160-030,017.256.512/0027-55,"Belo Horizonte","Minas Gerais","Rua Espírito Santo, 437, Centro, Belo Horizonte - MG, 30160-031, Brasil",[email],
5692,"Drogaria Araujo &#8211; Antônio Carlos","Farmácias e drogarias",31.270-380,017.256.512/0019-45,"Belo Horizonte","Minas Gerais","Avenida Presidente Antônio Carlos, 7920, São Luíz, Belo Horizonte - MG, 31270-672, Brasil",[email],
5691,"Drogaria Araujo &#8211; Sto Agostinho","Farmácias e drogarias",30.190-120,017.256.512/0024-02,"Belo Horizonte","Minas Gerais","Rua Rodrigues Caldas, 430, Santo Agostinho, Belo Horizonte - MG, 30190-120, Brasil",[email],
5690,"Drogaria Araujo &#8211; Ouro Preto","Farmácias e drogarias",31.310-240,017.256.512/0023-21,"Belo Horizonte","Minas Gerais","Rua Conceição do Mato Dentro, 308, São Luíz, Belo Horizonte - MG, 31310-240, Brasil",[email],
5689,"Drogaria Araujo &#8211; Cidade Nova","Farmácias e drogarias",31.170-330,017.256.512/0020-89,"Belo Horizonte","Minas Gerais","Rua Coronel Pedro Paulo Penido, 128, Cidade Nova, Belo Horizonte - MG, 31170-330, Brasil",[email],
5688,"Drogaria Araujo &#8211; Américo Vespúcio","Farmácias e drogarias",31.230-250,017.256.512/0022-40,Pudahuel,"Región Metropolitana de Santiago","Avenida Américo Vespucio 1271, 9020000 Pudahuel, Región Metropolitana de Santiago, Chile",[email],
5687,"Drogaria Araujo &#8211; Sion","Farmácias e drogarias",30.310-300,017.256.512/0018-64,"Belo Horizonte","Minas Gerais","Avenida Uruguai, 752, Sion, Belo Horizonte - MG, 30310-300, Brasil",[email],
5686,"Drogaria Araujo &#8211; Minas Shopping","Farmácias e drogarias",31.910-810,017.256.512/0021-60,"Belo Horizonte","Minas Gerais","Avenida Cristiano Machado, 4000, União, Belo Horizonte - MG, 31160-342, Brasil",[email],
5685,"Drogaria Araujo &#8211; Gutierrez","Farmácias e drogarias",30.430-110,017.256.512/0066-61,"Belo Horizonte","Minas Gerais","Rua André Cavalcanti, 222, Gutierrez, Belo Horizonte - MG, 30441-014, Brasil",[email],
5684,"Drogaria Araujo &#8211; Venda Nova","Farmácias e drogarias",31.510-000,17.256.512/0266-97,"Belo Horizonte","Minas Gerais","Rua Padre Pedro Pinto, 824, Venda Nova, Belo Horizonte - MG, 31610-000, Brasil",[email],
5683,"Drogaria Araujo &#8211; Eldorado","Farmácias e drogarias",32.310-000,017.256.512/0015-11,Vilhena,Rondônia,"Avenida Afonso Juca de Oliveira, 11, Jardim Eldorado, Vilhena - RO, 76980-000, Brasil",[email],
5682,"Drogaria Araujo &#8211; Prudente de Morais","Farmácias e drogarias",30.380-000,017.256.512/0014-30,"Belo Horizonte","Minas Gerais","Avenida Prudente de Morais, Cidade Jardim, Belo Horizonte - MG, 30380-002, Brasil",[email],
5681,"Drogaria Araujo &#8211; Barreiro","Farmácias e drogarias",30.640-080,017.256.512/0026-74,"Belo Horizonte","Minas Gerais","Avenida Visconde de Ibituruna, 235, Barreiro, Belo Horizonte - MG, 30640-080, Brasil",[email],
5680,"Drogaria Araujo &#8211; Savassi","Farmácias e drogarias",32.150-340,17.256.512/0282-07,"Belo Horizonte","Minas Gerais","Avenida do Contorno, Funcionários, Belo Horizonte - MG, 30110-022, Brasil",[email],
5679,"Drogaria Araujo &#8211; Ceasa","Farmácias e drogarias",32.150-340,017.256.512/0010-07,"Juazeiro do Norte",Ceará,"Avenida Guanabara, 40, Pirajá, Juazeiro do Norte - CE, 63031-400, Brasil",[email],
5678,"Drogaria Araujo &#8211; Maurício Araujo","Farmácias e drogarias",30.180-110,017.256.512/0172-72,"Belo Horizonte","Minas Gerais","Avenida Olegário Maciel, 158, Centro, Belo Horizonte - MG, 30180-110, Brasil",[email],
5677,"Drogaria Araujo &#8211; Avenida","Farmácias e drogarias",30.130-007,017.256.512/0025-93,"Belo Horizonte","Minas Gerais","Avenida Afonso Pena, 2701, Funcionários, Belo Horizonte - MG, 30130-011, Brasil",[email],
5676,"Drogaria Araujo &#8211; Cassão","Farmácias e drogarias",30.160-010,017.256.512/0005-40,"Belo Horizonte","Minas Gerais","Rua da Bahia, 1070, Centro, Belo Horizonte - MG, 30160-011, Brasil",[email],
5675,"Drogaria Araujo &#8211; Mercado","Farmácias e drogarias",30.190-000,017.256.512/0003-88,"Belo Horizonte","Minas Gerais","Avenida Augusto de Lima, 744, Centro, Belo Horizonte - MG, 30190-001, Brasil",[email],
5674,"Drogaria Araujo &#8211; Ibate","Farmácias e drogarias",30.170-121,017.256.512/0002-05,"Belo Horizonte","Minas Gerais","Rua Curitiba, 729, Centro, Belo Horizonte - MG, 30170-124, Brasil",[email],
